"0","professions_cibles <- c("
"0","  ""Exec-managerial"", ""Prof-specialty"", ""Craft-repair"","
"0","  ""Sales"", ""Tech-support"""
"0",")"
"0",""
"0","walk(professions_cibles, function(occ) {"
"0","  rmarkdown::render("
"0","    input         = ""rapport_fraude_fiscale.Rmd"","
"0","    output_file   = sprintf(""rapport_%s.html"", str_replace_all(occ, ""-"", ""_"")),"
"0","    output_dir    = ""reports/"","
"0","    params        = list(occupation = occ),"
"0","    knit_root_dir = getwd()"
"0","  )"
"0","  cat(sprintf(""Rapport généré : %s\n"", occ))"
"0","})"
"1","  |                                     "
"1","  |                               |   0%"
"1","  |                                     "
"1","  |.                              |   2%"
"1","                             "
"1","  |                                     "
"1","  |.                              |   4%"
"1"," [setup]                     "
"1","  |                                     "
"1","  |..                             |   6%"
"1","                             "
"1","  |                                     "
"1","  |..                             |   8%"
"1"," [kpis]                      "
"1","  |                                     "
"1","  |...                            |  10%"
"1","                             "
"1","  |                                     "
"1","  |....                           |  12%"
"1"," [description-variables]     "
"1","  |                                     "
"1","  |....                           |  13%"
"1","                             "
"1","  |                                     "
"1","  |.....                          |  15%"
"1"," [na-analysis]               "
"1","  |                                     "
"1","  |.....                          |  17%"
"1","                             "
"1","  |                                     "
"1","  |......                         |  19%"
"1"," [desequilibre]              "
"1","  |                                     "
"1","  |.......                        |  21%"
"1","                             "
"1","  |                                     "
"1","  |.......                        |  23%"
"1"," [eda-income]                "
"1","  |                                     "
"1","  |........                       |  25%"
"1","                             "
"1","  |                                     "
"1","  |........                       |  27%"
"1"," [eda-age]                   "
"1","  |                                     "
"1","  |.........                      |  29%"
"1","                             "
"1","  |                                     "
"1","  |..........                     |  31%"
"1"," [obs-age]                   "
"1","  |                                     "
"1","  |..........                     |  33%"
"1","                             "
"1","  |                                     "
"1","  |...........                    |  35%"
"1"," [eda-capital]               "
"1","  |                                     "
"1","  |...........                    |  37%"
"1","                             "
"1","  |                                     "
"1","  |............                   |  38%"
"1"," [eda-heures]                "
"1","  |                                     "
"1","  |.............                  |  40%"
"1","                             "
"1","  |                                     "
"1","  |.............                  |  42%"
"1"," [eda-education]             "
"1","  |                                     "
"1","  |..............                 |  44%"
"1","                             "
"1","  |                                     "
"1","  |..............                 |  46%"
"1"," [eda-marital]               "
"1","  |                                     "
"1","  |...............                |  48%"
"1","                             "
"1","  |                                     "
"1","  |................               |  50%"
"1"," [correlation-matrix]        "
"1","  |                                     "
"1","  |................               |  52%"
"1","                             "
"1","  |                                     "
"1","  |.................              |  54%"
"1"," [fe-stats-occ]              "
"1","  |                                     "
